URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
http://www.xitonghe.com/jiaocheng/Windows10-10961.html,win10������vpn���ӣ�win10����vpn�Ĳ��������� -ϵͳ��|ϵͳ����,2017/1/2 21:05:07,1,,Chrome,wangj,Default,54,0
http://www.yse360.cc/kan/135976-0-23.html,���̵��Ӿ�1-30ȫ����24��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/2 22:06:34,1,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-24.html,���̵��Ӿ�1-30ȫ����25��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/2 22:27:11,1,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-25.html,���̵��Ӿ�1-30ȫ����26��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/2 22:06:30,2,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-25.html,���̵��Ӿ�1-30ȫ����26��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/2 22:32:18,2,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-26.html,���̵��Ӿ�1-30ȫ����27��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/3 11:28:18,2,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-26.html,���̵��Ӿ�1-30ȫ����27��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/2 23:17:28,2,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-27.html,���̵��Ӿ�1-30ȫ����28��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/3 11:28:21,1,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-28.html,���̵��Ӿ�1-30ȫ����29��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/3 12:11:56,1,,Chrome,wangj,Default,41,0
http://www.yse360.cc/kan/135976-0-29.html,���̵��Ӿ�1-30ȫ����30��qy���߲��� - 360Ӱ��[www.yse360.cc],2017/1/3 12:57:47,1,,Chrome,wangj,Default,41,0
http://www.yse360.cc/vod/135976.html,�����̵��Ӿ�1-30ȫ�������Ӿ�ȫ�����߹ۿ�_360Ӱ��,2017/1/2 22:03:31,1,,Chrome,wangj,Default,36,0
http://www.yse360.cc/vod/135976.html,�����̵��Ӿ�1-30ȫ�������Ӿ�ȫ�����߹ۿ�_360Ӱ��,2017/1/2 22:03:34,1,,Chrome,wangj,Default,36,0
http://www.zaizai8.com/,����Ӱ�ĺ���վ - 2016���µ��Ӿ� - ������,2017/1/2 22:02:14,1,,Chrome,wangj,Default,23,1
http://www.zaizai8.com/,����Ӱ�ĺ���վ - 2016���µ��Ӿ� - ������,2017/1/2 22:06:59,1,,Chrome,wangj,Default,23,1
http://www.zaizai8.com/search.asp,-������,2017/1/2 22:07:11,1,http://www.zaizai8.com/,Chrome,wangj,Default,33,0
http://www.zhihu.com/question/22846291,��ͬһ̨��������ν��� Python 2 �� 3 ���л��� - Python ���� - ֪��,2017/1/1 6:18:25,1,https://www.baidu.com/link?url=zum5TEnLYv2DTmhUXrNx8WXAfEOw193A9zkWcAMI0ZZLvBY7LiU2W0xtFAUTziY3&wd=&eqid=933f509000003d79000000035868f401,Chrome,wangj,Default,38,0
http://www.zhihu.com/question/35995923,Ϊʲô����Զ�̷���hadoop��Ⱥ��master:50070��master:8088�˿ڣ� - Hadoop - ֪��,2017/1/5 22:04:02,1,https://www.baidu.com/link?url=9QrBtu8UU3Jy3vti813qw4HX6fpMCJ6kh24ba2EEwEy5BPqR1kSb8GsAvMRQf3e4&wd=&eqid=f942295500028f3c00000002586e5258,Chrome,Administrator,Default,38,0
http://www.zhihu.com/question/38805332,"����˵���������Դ���ɱ��������˷ƣ�ǿ�ҽ����Ҳ�Ҫ��װ360,���Ҿ������˷Ʋ����㣬�����ô���� - ɱ����� - ֪��",2017/1/1 5:59:56,1,https://www.baidu.com/link?url=8sejFh5ovPjkVv8AfNZsj5gjCBXjFXujUtGCkcef6a8q2o2j-wBkeuZoZdzEJdN1&wd=&eqid=89070cb800098adb000000035868efa3,Chrome,wangj,Default,38,0
http://www.zuidaima.com/share/1735548680948736.htm,hadoop���Ž̳̼���ʵ������-����-�����,2017/1/5 19:48:44,1,https://www.baidu.com/link?url=0bexFdCt7YXHwKJOjRtjSOmIoV_yzRkqj2Pu84dlEIaW6c8PDPA1hf_r8Y7p6R7jwArXqRjPe02Biaa83aUcyK&wd=&eqid=c052ff530003aa5f00000002586e329f,Chrome,Administrator,Default,50,0
http://www8.hp.com/cn/zh/products/printers/product-detail.html?oid=11122374,HP LaserJet Pro M202d(CF467A)| �����й�,2017/1/4 18:07:46,1,https://www.baidu.com/link?url=4YQvGlADM506iFUtDpFYLAksIMSk2517f4AUfU6Ql7nNd-xjnRrLYTe663OuoT-bFxfZVYOq0e2VPHMiArXehZ6XG5IYdj9vKBdmY0BKIF44NAYbqeFU2FA5lQHN6Kwt&wd=&eqid=8be07d0e000093bd00000004586cc978,Chrome,Administrator,Default,75,0
http://www8.hp.com/cn/zh/products/printers/product-detail.html?oid=11122374#!tab=specs,,2017/1/4 18:08:00,2,,Chrome,Administrator,Default,86,0
http://www8.hp.com/cn/zh/products/printers/product-detail.html?oid=11122374#!tab=specs,,2017/1/4 18:08:16,2,,Chrome,Administrator,Default,86,0
http://www8.hp.com/cn/zh/support-drivers.html,���տͻ�֧�� | ����?�ͻ�֧��,2017/1/4 18:08:08,1,,Chrome,Administrator,Default,45,0
http://www8.hp.com/cn/zh/support.html,���տͻ�֧�� | ����?�ͻ�֧��,2017/1/4 18:08:08,1,http://www8.hp.com/cn/zh/support-drivers.html,Chrome,Administrator,Default,37,0
http://xxb.ecust.edu.cn/,,2017/1/3 23:54:44,1,,Internet Explorer 10/11 / Edge,Administrator,,24,
http://xxb.ecust.edu.cn/7648/list.htm,,2017/1/3 23:55:01,1,,Internet Explorer 10/11 / Edge,Administrator,,37,
http://zhidao.baidu.com/link?url=4ZC78jSxhcD5hAJpu2-JiQB9Z1uN99nz_CzoRoj0LJQwC2UM_d9yYSEBSFjTU53xF2BkUBTI6AVkDFrws4Q6T_,���ã����һ����python��IDLE�򲻿�����ʾIDLE's subprocess didn't make connection�Ľ������_�ٶ�֪��,2017/1/3 12:03:00,1,https://www.baidu.com/link?url=4ZC78jSxhcD5hAJpu2-JiQB9Z1uN99nz_CzoRoj0LJQwC2UM_d9yYSEBSFjTU53xF2BkUBTI6AVkDFrws4Q6T_&wd=&eqid=98766ae700011c6900000003586b2273,Chrome,wangj,Default,119,0
http://zhidao.baidu.com/link?url=8HGJaiyea_wmCLkhrGSnJbBM9eFuxQ7FaxU8GjYUlxI5wF0yNTrEXQHV5-VhvdaWMUvrKNkApvDdZxmjYbULXvvM6zBwHjGNBGD8b1xAWYK,��λ����Linode����װ�ɹ���VPN��_�ٶ�֪��,2017/1/1 7:49:23,1,https://www.baidu.com/link?url=8HGJaiyea_wmCLkhrGSnJbBM9eFuxQ7FaxU8GjYUlxI5wF0yNTrEXQHV5-VhvdaWMUvrKNkApvDdZxmjYbULXvvM6zBwHjGNBGD8b1xAWYK&wd=&eqid=9d05bdb80002657c0000000358690944,Chrome,wangj,Default,140,0
http://zhidao.baidu.com/link?url=8jggEtIAic4SD3hYXk47oNX9eEUdMM9lOt28gGUPNAilLKMJac1XkSf_6cSDSEVODNr-76T-S9NQxUQ0-EZ5kGfcqZTKi8jNhBHliPTLOBy,web.py ����֧��Python3.2��_�ٶ�֪��,2017/1/3 11:41:43,1,https://www.baidu.com/link?url=8jggEtIAic4SD3hYXk47oNX9eEUdMM9lOt28gGUPNAilLKMJac1XkSf_6cSDSEVODNr-76T-S9NQxUQ0-EZ5kGfcqZTKi8jNhBHliPTLOBy&wd=&eqid=bd14f9c10000c6f200000003586b1d6b,Chrome,wangj,Default,140,0
http://zhidao.baidu.com/link?url=aa682QQMRXptVwJ1mO9iaMf3UbkDcX462n7-VAe4qlM6EgzC1YLZwHORT7wPpoyN0WaUOF-IAPsfAMZYx7xVka,PPP���ӿ���Э����ֹ������ţ�734_�ٶ�֪��,2017/1/1 7:54:20,1,https://www.baidu.com/link?url=aa682QQMRXptVwJ1mO9iaMf3UbkDcX462n7-VAe4qlM6EgzC1YLZwHORT7wPpoyN0WaUOF-IAPsfAMZYx7xVka&wd=&eqid=a64b270f0002dcb00000000358690a74,Chrome,wangj,Default,119,0
http://zhidao.baidu.com/link?url=AtipLxMenlpmMSyx9atd628MYADxtgT_l4qWfG7ENLvVjq41Pg5q2kowQ01JuuFg9zNLYIP4yUiO8mE4DDijtX3qFrBPGvf6l-oHxqi0pIq,ueditor ���ǵ���frame��ô���_�ٶ�֪��,2017/1/3 19:06:53,1,https://www.baidu.com/link?url=AtipLxMenlpmMSyx9atd628MYADxtgT_l4qWfG7ENLvVjq41Pg5q2kowQ01JuuFg9zNLYIP4yUiO8mE4DDijtX3qFrBPGvf6l-oHxqi0pIq&wd=&eqid=880bf4ac0001e0d000000003586b85c3,Chrome,Administrator,Default,140,0
http://zhidao.baidu.com/link?url=Fhg90JYglgnI7C0y_3LQ5wY6oyuVqoFmbip0xfUuRuRavZh871VwzT0kCEsfHr4IjsfdQ34LXmxY9Zg7-Vo3U23Q67EbeBnqiHBrWPCmkue,win10ʹ��VPN����ʱ��ʾPPP���ӿ���Э����ֹ_�ٶ�֪��,2017/1/1 7:55:09,1,https://www.baidu.com/link?url=Fhg90JYglgnI7C0y_3LQ5wY6oyuVqoFmbip0xfUuRuRavZh871VwzT0kCEsfHr4IjsfdQ34LXmxY9Zg7-Vo3U23Q67EbeBnqiHBrWPCmkue&wd=&eqid=a6c0d46c0002e26b0000000358690a96,Chrome,wangj,Default,140,0
http://zhidao.baidu.com/link?url=iP4H1xjC_MEoPafJZFL-BCdsppan8mg2ExLsB68c70HW0NrmA1Qlrqxx6DoDTqqsrF4O0sg8GaXQ5XyxFQZNxFK3hPe634z6lc5zNjWOnB_,�����Ƶ������������ʺϴ�½�û���_�ٶ�֪��,2017/1/4 23:44:57,1,https://www.baidu.com/link?url=iP4H1xjC_MEoPafJZFL-BCdsppan8mg2ExLsB68c70HW0NrmA1Qlrqxx6DoDTqqsrF4O0sg8GaXQ5XyxFQZNxFK3hPe634z6lc5zNjWOnB_&wd=&eqid=f066f6080003788600000004586d1830,Chrome,Administrator,Default,140,0
http://zhidao.baidu.com/link?url=kuDFajN0indY01rxUaLpD5FgurS5OiQm2bTaX-hYKpV5X0YSB8DOLitiOzfU6i-8x11z1qRHKSZV7yysFjtPJ38i-PdCxQW4wWaIHHhqwUa,ueditor������script��style�ȱ�ǩ�����˵���ô���_�ٶ�֪��,2017/1/3 19:08:33,1,https://www.baidu.com/link?url=kuDFajN0indY01rxUaLpD5FgurS5OiQm2bTaX-hYKpV5X0YSB8DOLitiOzfU6i-8x11z1qRHKSZV7yysFjtPJ38i-PdCxQW4wWaIHHhqwUa&wd=&eqid=baf8b6ce0001b22d00000003586b8636,Chrome,Administrator,Default,140,0
http://zhidao.baidu.com/link?url=MOCw2KfffaAvdJYivdHJ3u54x57izBkVeazMLtwpMLC8HGW6MuBx8D-XCRJAWC7G9nwqF7YUbpK3GfQZg_GhSq,���ã����һ����python��IDLE�򲻿�����ʾIDLE's subprocess didn't make connection�Ľ������_�ٶ�֪��,2017/1/3 17:21:30,1,https://www.baidu.com/link?url=MOCw2KfffaAvdJYivdHJ3u54x57izBkVeazMLtwpMLC8HGW6MuBx8D-XCRJAWC7G9nwqF7YUbpK3GfQZg_GhSq&wd=&eqid=db1223b80001779600000003586b6d21,Chrome,wangj,Default,119,0
http://zhidao.baidu.com/link?url=oJ6NlQM_gjvkpKyXJLFB76AYiG1PNWVUYsn-4gEFU5lQ4Fl2z5AU1itrKpBIccwPzMb5TtZahcJm2lCWid17EVnflGetlCYozMkbpXmVaMC,�ҵĴ����Ϲ�ȫ���ٶ���_�ٶ�֪��,2017/1/5 18:12:16,1,https://www.baidu.com/link?url=oJ6NlQM_gjvkpKyXJLFB76AYiG1PNWVUYsn-4gEFU5lQ4Fl2z5AU1itrKpBIccwPzMb5TtZahcJm2lCWid17EVnflGetlCYozMkbpXmVaMC&wd=&eqid=902eb892000159cf00000004586e1c06,Chrome,Administrator,Default,140,0
http://zhidao.baidu.com/link?url=qxX_lDUq0XAwuRwU2wll2SrOTWDPbDnNglxsVk5a37NCHg-zm0YQvIlDrx4QIQUmG7nk_RXQryhw-tgLWDqhf9ctzZ3s3T2E9M-08XJLFKW,win10�޷���Ӵ�ӡ��_�ٶ�֪��,2017/1/4 18:14:09,1,https://www.baidu.com/link?url=qxX_lDUq0XAwuRwU2wll2SrOTWDPbDnNglxsVk5a37NCHg-zm0YQvIlDrx4QIQUmG7nk_RXQryhw-tgLWDqhf9ctzZ3s3T2E9M-08XJLFKW&wd=&eqid=bfdcb0e30000bd6800000004586ccaf3,Chrome,Administrator,Default,140,0
https://account.aliyun.com/login/login.htm?oauth_callback=http%3A%2F%2Fexpense.console.aliyun.com%2F,��¼,2017/1/5 22:21:42,1,https://expense.console.aliyun.com/,Chrome,Administrator,Default,100,0
https://account.aliyun.com/login/login.htm?oauth_callback=https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8112568.388261.21.Q1ELpi,��¼,2017/1/4 23:20:08,1,https://home.console.aliyun.com/?spm=5176.8112568.388261.21.Q1ELpi,Chrome,Administrator,Default,136,0
https://account.aliyun.com/login/login.htm?oauth_callback=https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8142029.388261.21.NscmeP,��¼,2017/1/1 6:51:19,2,,Chrome,wangj,Default,136,0
https://account.aliyun.com/login/login.htm?oauth_callback=https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8142029.388261.21.NscmeP,��¼,2017/1/1 6:37:55,2,https://home.console.aliyun.com/?spm=5176.8142029.388261.21.NscmeP,Chrome,wangj,Default,136,0
https://account.aliyun.com/login/login.htm?oauth_callback=https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8142029.388261.21.NscmeP,��¼,2017/1/1 6:37:34,2,https://home.console.aliyun.com/?spm=5176.8142029.388261.21.NscmeP,Chrome,wangj,Default,136,0
https://account.aliyun.com/login/login.htm?spm=5176.8142029.388261.19.FlIHaH&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F,��¼,2017/1/6 11:49:22,1,https://www.aliyun.com/,Chrome,Administrator,Default,123,0
https://account.aliyun.com/login/login.htm?spm=5176.8142029.388261.19.hLSRqA&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F%3Fspm%3D5176.2020520101.1001.d1.HuQH4f,��¼,2017/1/5 22:24:09,1,https://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,Chrome,Administrator,Default,162,0
https://account.aliyun.com/login/login.htm?spm=5176.8142029.388261.19.JHats3&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F,��¼,2017/1/5 20:23:33,1,https://www.aliyun.com/,Chrome,Administrator,Default,123,0
https://account.aliyun.com/login/login.htm?spm=5176.8274243.416540.19.LE6AAw&oauth_callback=https%3A%2F%2Fpromotion.aliyun.com%2Fntms%2Fact%2Fcarnival.html%3Futm_medium%3Dtext%26utm_source%3Dbdbrand%26utm_campaign%3Dbanner%26utm_content%3Dse_451388,,2017/1/4 23:22:04,1,,Chrome,Administrator,Default,248,0
https://account.aliyun.com/login/login_aliyun.htm?st=12q5CgP5LPBk-VBzoAZ0WqA&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Y8c44d94e59696130452eced2ccf1e354%22%2C%22ru%22%3A%22https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8142029.388261.21.NscmeP%22%7D,��ת��...,2017/1/1 6:52:40,1,,Chrome,wangj,Default,282,0
https://account.aliyun.com/login/login_aliyun.htm?st=1eGjSu9pHPcv8J_NO5SLvYg&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Yf5cede79617f754bb8cfa9632b6f08be%22%2C%22ru%22%3A%22https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8112568.388261.21.Q1ELpi%22%7D,��ת��...,2017/1/4 23:20:35,1,https://account.aliyun.com/login/login.htm?oauth_callback=https%3A%2F%2Fhome.console.aliyun.com%2F%3Fspm%3D5176.8112568.388261.21.Q1ELpi,Chrome,Administrator,Default,282,0
https://account.aliyun.com/login/login_aliyun.htm?st=1F-hPyK_zwDHQyGz6AVwL1g&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Y77193433ff34b091fcaec703a5ff9941%22%2C%22ru%22%3A%22https%3A%2F%2Fwww.aliyun.com%2F%3Fspm%3D5176.2020520101.1001.d1.HuQH4f%22%7D,��ת��...,2017/1/5 22:24:14,1,https://account.aliyun.com/login/login.htm?spm=5176.8142029.388261.19.hLSRqA&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F%3Fspm%3D5176.2020520101.1001.d1.HuQH4f,Chrome,Administrator,Default,274,0
https://account.aliyun.com/login/login_aliyun.htm?st=1kfy-aROl0vjPO31FsS77Cw&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Ydefce8459b6aa4014dc9fb65a28d201c%22%2C%22ru%22%3A%22https%3A%2F%2Fwww.aliyun.com%2F%22%7D,��ת��...,2017/1/5 20:23:40,1,https://account.aliyun.com/login/login.htm?spm=5176.8142029.388261.19.JHats3&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F,Chrome,Administrator,Default,235,0
https://account.aliyun.com/login/login_aliyun.htm?st=1R3BNvOXzCUrdgeT2uawPPQ&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Yff84d1cb0ee8ad1bb903b5c8e9b776c1%22%2C%22ru%22%3A%22http%3A%2F%2Fexpense.console.aliyun.com%2F%22%7D,��ת��...,2017/1/5 22:21:50,1,https://account.aliyun.com/login/login.htm?oauth_callback=http%3A%2F%2Fexpense.console.aliyun.com%2F,Chrome,Administrator,Default,246,0
https://account.aliyun.com/login/login_aliyun.htm?st=1xxOYf-bGGfU5UuXrlFar8w&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Yd920bd89805aa76dc3c902d50d4f4be4%22%2C%22ru%22%3A%22https%3A%2F%2Fwww.aliyun.com%2F%22%7D,��ת��...,2017/1/6 11:49:28,1,https://account.aliyun.com/login/login.htm?spm=5176.8142029.388261.19.FlIHaH&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F,Chrome,Administrator,Default,235,0
https://account.aliyun.com/logout/logout.htm?oauth_callback=https%3A%2F%2Fexpense.console.aliyun.com%2F,��ת��...,2017/1/5 22:21:41,1,,Chrome,Administrator,Default,103,0
https://account.aliyun.com/logout/logout.htm?spm=5176.8142029.388261.18.nK4mg6&oauth_callback=https%3A%2F%2Fwww.aliyun.com%2F%3Fspm%3D5176.2020520101.1001.d1.HuQH4f,��ת��...,2017/1/5 22:24:06,1,,Chrome,Administrator,Default,164,0
https://account.console.aliyun.com/,�˺Ź���,2017/1/5 22:21:35,1,,Chrome,Administrator,Default,35,0
https://account.console.aliyun.com/#/secure,,2017/1/5 22:21:37,1,,Chrome,Administrator,Default,43,0
https://account.sogou.com/connect/login?type=token&viewPage=sgIME&provider=qq&client_id=1044&ts=1328908317&ru=http%3a%2f%2faccount.sogou.com%2f%3flogintype%3dqqsimple,,2017/1/7 19:34:18,1,,Internet Explorer 10/11 / Edge,Administrator,,166,
https://account.sogou.com/connect/login?type=token&viewPage=sgIME&provider=qq&client_id=1044&ts=628792446&ru=http%3a%2f%2faccount.sogou.com%2f%3flogintype%3dqqsimple,,2017/1/5 15:31:19,1,,Internet Explorer 10/11 / Edge,Administrator,,165,
https://archive.sap.com/discussions/thread/1782920,msiexec failed with return code 1603 / installing SAP MMC Snap-In and creat,2017/1/4 18:15:09,1,http://scn.sap.com/thread/1782920,Chrome,Administrator,Default,50,0
https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:51:47,4,http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,Chrome,Administrator,Default,199,0
https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:52:03,4,http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,Chrome,Administrator,Default,199,0
https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:54:17,4,http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,Chrome,Administrator,Default,199,0
https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:53:42,4,http://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,Chrome,Administrator,Default,199,0
https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:52:26,4,,Chrome,Administrator,Default,199,0
https://aws.amazon.com/cn/free/,����ѷAWS����ײ�_����Ʒ���-AWS�Ʒ���,2017/1/4 23:54:09,1,https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,Chrome,Administrator,Default,31,0
https://aws.amazon.com/cn/pricing/?nc2=h_ql_ny_gsc,AWS ��Ʒ�����۸�_AWS ��Ʒ��������-AWS �Ʒ���,2017/1/4 23:55:42,2,https://aws.amazon.com/cn/?sc_channel=PS&sc_campaign=acquisition_CN&sc_publisher=baidu&sc_medium=brandzone&sc_content=pc&sc_detail=title&sc_category=pc&sc_segment=101&sc_matchtype=exact&sc_country=CN,Chrome,Administrator,Default,50,0
https://aws.amazon.com/cn/pricing/?nc2=h_ql_ny_gsc,AWS ��Ʒ�����۸�_AWS ��Ʒ��������-AWS �Ʒ���,2017/1/4 23:56:18,2,,Chrome,Administrator,Default,50,0
https://aws.amazon.com/cn/pricing/services/,Cloud Services Pricing �C Amazon Web Services (AWS),2017/1/4 23:56:14,1,https://aws.amazon.com/cn/pricing/?nc2=h_ql_ny_gsc,Chrome,Administrator,Default,43,0
https://bbs.aliyun.com/read/292319.html?fpage=6,��������������������������vpn����|�Ʒ����� ECS - ��������̳,2017/1/4 23:45:35,1,http://bbs.aliyun.com/read/292319.html?fpage=6,Chrome,Administrator,Default,47,0
https://bbs.aliyun.com/simple/?t231812.html,�����Ʒ���������VPN��⣬pptpd���ص�ַ���°�|�Ʒ����� ECS - ��������̳,2017/1/2 20:42:13,1,http://bbs.aliyun.com/simple/?t231812.html,Chrome,wangj,Default,43,0
https://blog.linuxeye.com/202.html,Linode��װVPN(pptpd)��� | Linux��ά�ʼ�,2017/1/1 7:41:42,1,https://blog.linuxeye.com/202.html/,Chrome,wangj,Default,34,0
https://blog.linuxeye.com/202.html/,Linode��װVPN(pptpd)��� | Linux��ά�ʼ�,2017/1/1 7:41:42,1,http://blog.linuxeye.com/202.html/,Chrome,wangj,Default,35,0
https://buy.qcloud.com/cvm,�Ʒ�����ѡ�� - ��Ѷ��,2017/1/4 23:29:11,1,,Chrome,Administrator,Default,26,0
"https://buy.qcloud.com/domain?tlds=.com,.net,.cn",��Ѷ������ע�� - �������������ע���� DNS �����ṩ��,2017/1/4 23:28:12,1,,Chrome,Administrator,Default,48,0
https://chat.jd.com/index.action?pid=3473946&stock=(%25E6%259C%2589%25E8%25B4%25A7)&score=5&commentNum=14000&area=&size=&advertiseWord=%25E3%2580%2590%25E6%2596%25B0%25E5%25B9%25B4%25E5%25A4%25A7%25E6%2594%25BE%25E4%25BB%25B7%2520%25E7%2596%25AF%25E6%258A%25A23%25E5%25A4%25A93%25E5%25A4%259C%25E3%2580%2591%25E6%25B8%25B8%25E5%258C%25A3%25E3%2580%2581%25E7%2587%2583%25E7%25B3%25BB%25E5%2588%2597%25E5%258A%25B2%25E7%2588%2586%25E4%25BB%25B7%25E9%2599%2590%25E9%2587%258F%25E6%258A%25A2%25E8%25B4%25AD%25EF%25BC%2581%25E7%2588%2586%25E6%25AC%25BE%25E6%25AF%258F%25E6%25BB%25A11000%25E7%25AB%258B%25E5%2587%258F100%25EF%25BC%258C%25E4%25BB%2585%25E9%2599%25901.1-1.3%25EF%25BC%2581%25E5%25A5%25BD%25E8%25B4%25A7%25E4%25B8%258D%25E7%25AD%2589%25E4%25BA%25BA%25EF%25BC%258C%25E9%2594%2599%25E8%25BF%2587%25E5%25BF%2585%25E6%2582%2594%25E5%2593%25AD%25EF%25BC%2581%25E8%25AF%25A6%25E7%25BB%2586%25E8%25AF%25B7%25E7%258C%259B%25E6%2588%25B3%25EF%25BC%2581(%25E6%25AD%25A4%25E5%2595%2586%25E5%2593%2581%25E4%25B8%258D%25E5%258F%2582%25E5%258A%25A0%25E4%25B8%258A%25E8%25BF%25B0%25E6%25B4%25BB%25E5%258A%25A8),���߿ͷ�,2017/1/1 5:50:59,2,,Chrome,wangj,Default,1103,0
